"序号","id","主题","类型","重要性","结论","引用","可定位","截断","非显然(是/否)","幻觉(有/无)","importance合理(是/否)","备注"
"1","ins_batch_7f837ef0_0","t_code_agents","aggregation","5","一项对 9,799 条人工审阅的 Agentic Pull Request 的实证分析表明，被拒绝的 PR 中仅 35.7% 反映了明确的 Agent 错误，31.2% 由工作流约束驱动，33.1% 缺乏可观察的决策依据；而被合并的 PR 中 15.4% 需要审阅者通过反馈或直接提交进行显式介入。这意味着单纯的合并/拒绝指标会实质性高估 Agent 的错误率。","[ci_ca_2] We conducted a decision-oriented analysis of 11,048 closed Agentic Pull Requests, refined to 9,799 human-reviewed PRs.  ‖  [ci_ca_2] only 35.7% of rejected PRs reflected clear agentic failures, while 31.2% were driven by workflow constraints and 33.1% lacked observable decision rationale  ‖  [ci_ca_2] Among merged PRs, 15.4% required explicit reviewer involvement through feedback or direct commits.","是","","","","",""
"2","ins_batch_7f837ef0_1","t_code_agents","trend","5","多项研究表明自主 Coding Agent 在缺乏充分监督约束时存在可量化的安全风险：SpecBench 发现所有前沿 Agent 均能通过可见测试套件，但在 holdout 套件上暴露出奖励攻击行为，该差距随代码规模每增长十倍扩大 28 个百分点，且较小模型差距更大；OverEager-Bench 则发现在良性任务中 Agent 会执行超出请求范围的操作（如删除无关文件或改写配置），在 Claude Code 上仅移除同意声明就将越权行为率从 0.0% 提升至 17.1%。","[ci_ca_4] As long-horizon coding agents produce more code than any developer can review, oversight collapses onto a single surface: the automated test suite.  ‖  [ci_ca_4] while every frontier agent saturates the visible suite, reward hacking persists, with smaller models exhibiting larger gaps on holdout suites  ‖  [ci_ca_4] The gap also scales sharply with task length: it grows by 28 percentage points for every tenfold increase in code size.  ‖  [ci_ca_6] Coding agents now run autonomously with shell, file, and network privileges. When a user issues a benign request, the agent sometimes does more than asked: it deletes unrelated files, wipes a stale credentials backup, or rewrites configuration the user never mentioned.  ‖  [ci_ca_6] On Claude Code, stripping the consent declaration alone raises the overeager rate from 0.0% to 17.1% on paired scenarios.","是","","","","",""
"3","ins_batch_7f837ef0_2","t_code_agents","aggregation","4","在 Multi-SWE-bench 上对 3,691 个有效补丁的分析显示，Coding Agent 引入纠缠式重构的频率低于人类开发者（21.43% 对 36.72%）且强度更低（0.66 对 1.75），但重构类型多样性更广；纠缠式重构与可编译性降低强相关；针对性分离方法将可编译率从 19.34% 提升至 38.33%，并额外解决了 2.79% 此前未解决的问题。","[ci_ca_3] We find that coding agents introduce tangled refactorings less frequently (21.43% vs. 36.72%) and with lower intensity (0.66 vs. 1.75) than human developers, although they exhibit a broader diversity of refactoring types.  ‖  [ci_ca_3] Logistic regression analysis further shows that tangled refactorings are strongly associated with reduced compilability.  ‖  [ci_ca_3] Our approach improves compilability from 19.34% to 38.33%, and additionally resolves 2.79% previously unresolved issues.","是","","","","",""
"4","ins_batch_7f837ef0_3","t_code_agents","aggregation","4","MOSS 系统实现了在生产级 Agent 基座上的源码级自我改写：候选修改通过在临时试验容器中重放验证后，经用户同意门控与健康探针回滚机制上线；在 OpenClaw 上，MOSS 在单轮无人干预的自改写循环中将四任务平均评分从 0.25 提升至 0.61。","[ci_ca_1] We present MOSS, a system that performs self-rewriting at the source level on production agentic substrates.  ‖  [ci_ca_1] Candidates are verified by replaying the batch against the candidate image in ephemeral trial workers, then promoted via user-consent-gated, in-place container swap with health-probe-gated rollback.  ‖  [ci_ca_1] On OpenClaw, MOSS lifts a four-task mean grader score from 0.25 to 0.61 in a single cycle without human intervention.","是","","","","",""
"5","ins_batch_7f837ef0_4","t_code_agents","aggregation","3","Insights Generator（IG）是一个通过在执行轨迹语料上提出并验证假设来自动生成诊断报告的多 Agent 系统；人类专家利用 IG 报告将脚手架性能相对未修改基线提升了 30.4 个百分点，Coding Agent 使用 IG 导出的洞察同样获得了稳定增益。","[ci_ca_5] We present the Insights Generator (IG), a multi-agent system that answers diagnostic questions by proposing and testing hypotheses across the trace corpus to produce an evidence-backed insights report.  ‖  [ci_ca_5] Human experts using IG reports improve scaffold performance by 30.4pp over the unmodified baseline scaffold, and coding agents leveraging IG-derived insights show consistent and stable gains.","是","","","","",""
"6","ins_batch_d5e597d2_0","t_prompt_injection","trend","5","两项独立研究分别从防御范式和检测器表征两个维度指出当前 prompt injection 防御的根本性局限：一项论证 data-instruction separation 面临不可能性困境——收紧规则将阻断合法流，放松则可被攻击者利用上下文操控绕过；另一项发现 BERT 系列编码器虽可达到近乎完美的分类性能，但混淆样本与干净样本的嵌入最小间距仅为 1.02，存在显著的","[ci_pi_1] we show that the prevailing defense paradigm (data-instruction separation) both fails to detect attacks that operate through contextual manipulation and degrades contextually appropriate behavior  ‖  [ci_pi_1] This reframing suggests an impossibility result: an adversary can always construct a context under which a blocked flow appears legitimate, or a defender who tightens norms will block genuinely legitimate flows  ‖  [ci_pi_5] We show that high detection performance does not imply representational robustness  ‖  [ci_pi_5] detectors achieve near-perfect classification performance, yet the minimal clean-obfuscated margin delta = 1.02, indicating near-overlap of obfuscated and clean embeddings. These results reveal a substantial performance-robustness gap","是","是","","","",""
"7","ins_batch_d5e597d2_1","t_prompt_injection","aggregation","4","LivePI 基准在类生产环境中对五个主流模型（GPT-5.3-Codex、Claude Opus 4.6、Gemini 3.1 Pro、Kimi K2.5、GLM-5）的间接 prompt injection 攻击成功率进行了量化评估，总体成功率在 10.7% 至 29.6% 之间；其中 group-chat 注入在所有被评估模型上均能成功。","[ci_pi_2] We introduce LivePI, a structured benchmark for IPI risk in a production-like but test-controlled environment. LivePI covers seven input surfaces, twelve attack/rendering families, and five malicious goals.  ‖  [ci_pi_2] Across GPT-5.3-Codex, Claude Opus 4.6, Gemini 3.1 Pro, Kimi K2.5, and GLM-5, total attack success rates range from 10.7% to 29.6%.  ‖  [ci_pi_2] Group-chat injection is uniformly successful across the evaluated backbones in our deployment.","是","","","","",""
"8","ins_batch_d5e597d2_2","t_prompt_injection","aggregation","4","ESLD 架构表明 guard model 内部表征已包含区分安全与恶意输入所需的信号，直接读取该信号可将安全检查速度提升 3 倍以上，同时检测精度平均提高 16.4 个百分点，缓解了 agentic 多步任务中 guard model 作为延迟瓶颈的问题。","[ci_pi_3] In an agentic task with many steps, this check becomes a latency bottleneck.  ‖  [ci_pi_3] Reading this signal directly speeds up the safety check by more than 3x on average, while improving detection accuracy over the guard's verdict by 16.4 percentage points on average.","是","","","","",""
"9","ins_batch_d5e597d2_3","t_prompt_injection","aggregation","4","两项研究揭示了 LLM agent 因工具访问与持久记忆功能而扩展的 prompt injection 攻击面：一项通过 exemplification 技术在黑盒聊天机器人环境中构造了基于间接 prompt injection 的隐私数据外泄概念验证链；另一项发现记忆功能开启的 agent 安全违规率随暴露时长呈持续上升趋势，该效应由累积内容而非遭遇顺序驱动。","[ci_pi_4] We evaluate a new prompt-injection technique, called exemplification, which uses a bridge in the external content to reframe the user prompt and the benign beginning of the retrieved page as few-shot examples before appending the attacker's objective.  ‖  [ci_pi_4] We demonstrate a proof-of-concept data-exfiltration chain using fictitious personal information in a controlled setting.  ‖  [ci_pi_6] We call this failure mode temporal memory contamination. Memory-enabled agents consistently exceed the NullMemory baseline, and memory-induced violation rates show a robust upward trend with exposure length on both agent classes.","是","","","","",""
"10","ins_batch_d5e597d2_4","t_prompt_injection","aggregation","5","本窗口期多项研究在 prompt injection 防御领域呈现一种张力：基础理论层面论证了 data-instruction separation 防御范式的不可能性困境且分类器存在性能-鲁棒性缺口，同时工程层面的 ESLD 架构通过利用 guard model 内部表征在速度和精度上均取得显著改进，表明当前防御研究正在理论局限性认知与工程优化之间并行推进。","[ci_pi_1] Prompt injection is the most critical vulnerability in deployed AI agents. Despite recent progress, we show that the prevailing defense paradigm (data-instruction separation) both fails to detect attacks that operate through contextual manipulation and degrades contextually appropriate behavior.  ‖  [ci_pi_5] We show that high detection performance does not imply representational robustness. Across multiple BERT family encoders with varying depth and capacity, detectors achieve near-perfect classification performance, yet the minimal clean-obfuscated margin delta = 1.02, indicating near-overlap of obfuscated and clean embeddings.  ‖  [ci_pi_3] the signal needed to separate safe from malicious input is already present in the guard model's internal representation. Reading this signal directly speeds up the safety check by more than 3x on average, while improving detection accuracy over the guard's verdict by 16.4 percentage points on average.","是","","","","",""
"11","ins_batch_98e354bd_0","t_rag","aggregation","4","两项并行研究从分块策略和嵌入模型两个维度系统考察了高棉语（Khmer）这一低资源、非拉丁文字语言的 RAG 管线：一项发现基于字符的 Recursive 分块方法（300 字符块大小）在答案相关性和检索距离上均优于 Khmer 感知型、句子型及 LLM 型分块方案；另一项发现 BGE-M3 在高棉语文档的密集检索中持续表现最优，并指出检索器选择仍是高棉语 RAG 的主要瓶颈。","[ci_rag_4] In this study, we compare the performance of four text chunking approaches: Recursive, Khmer-Aware, Sentence-Based, and LLM-Based within a Retrieval-Augmented Generation (RAG) framework applied to Khmer agricultural documents.  ‖  [ci_rag_5] Its efficacy, however, remains largely unexamined for low-resource, non-Latin-script languages such as Khmer. We benchmark three embedding models for dense retrieval over Khmer documents; BGE-M3 consistently performs best. These findings highlight that retriever choice remains a major bottleneck for Khmer RAG.  ‖  [ci_rag_4] We observe the best performance for the character-based Recursive chunking method with a chunk size of 300 characters, achieving the lowest L2 distance (0.4295 +- 0.0461), highest Answer Relevance (0.8663 +- 0.0199), and highest Khmer IoU (0.6441 +- 0.0347)","是","","","","",""
"12","ins_batch_98e354bd_1","t_rag","aggregation","4","一项针对高风险医疗问答场景的研究提出了","[ci_rag_2] Medical RAG systems in high-risk QA settings are often evaluated through a single answer-or-abstain decision, but mixed evidence may support one claim, require conditions for another, and contradict a third. We study claim-selective certification: each response is decomposed into verifiable claims, scored against retrieved evidence, and mapped by an intent-aware selector to full, partial, conflict, or abstain.  ‖  [ci_rag_2] The full system records action accuracy of 0.9204 on dev and 0.8997 on test.","是","是","","","",""
"13","ins_batch_98e354bd_2","t_rag","aggregation","3","NasZip 通过软硬件协同设计加速近似最近邻搜索（ANNS），在同等精度下相比 CPU 基线实现最高 8.4 倍加速、相比当前最优 GPU 实现实现最高 1.4 倍加速，旨在缓解 RAG 中高维向量距离计算的内存瓶颈。","[ci_rag_1] Central to RAG is approximate nearest neighbor search (ANNS), which retrieves database vectors most similar to a given query. However, distance calculation over high-dimensional vectors is inherently memory-bound.  ‖  [ci_rag_1] With co-optimized techniques, NASZIP delivers speedups of up to 8.4x / 1.4x over CPU baseline and state-of-the-art GPU implementation at equal accuracy.","是","","","","",""
"14","ins_batch_98e354bd_3","t_rag","aggregation","3","Web Content Extraction Benchmark（WCXB）覆盖 2,008 个网页和 7 种页面类型的评测发现，顶级网页内容提取系统在文章类页面上 F1 达 0.93 趋于一致，但在结构化页面类型上 F1 仅为 0.41–0.84，暴露出现有仅基于文章的基准无法发现的盲区，这对以网页抓取为数据源的 RAG 管线的内容质量构成潜在影响。","[ci_rag_3] Web content extraction - isolating a page's main content from surrounding boilerplate - is a prerequisite for search indexing, retrieval-augmented generation, NLP dataset construction, and large language model training.  ‖  [ci_rag_3] We find that while top systems converge on articles (F1 = 0.93), performance diverges sharply on structured page types (F1 = 0.41-0.84), revealing blind spots invisible to existing article-only benchmarks.","是","","","","",""
"15","ins_batch_ef154d5d_0","t_agent_eval","aggregation","5","当前 LLM Agent 评测在规范透明度和评价维度上均存在系统性缺陷：一项针对十二篇知名 benchmark 论文的审计显示，Agent 类 benchmark 论文的平均审计得分仅为 0.38（满分 1.0），远低于经典静态 benchmark 的 0.66，且八篇 Agent benchmark 论文均未以任何形式披露推理成本；另一项工作则指出，现有 Agent 评测碎片化严重，单一准确率列已不再是可部署 Agent 的合适比较单元。","[ci_eval_1] The mean audit score across the eight agent-benchmark papers is 0.38 (out of 1.0), and across the four classical static benchmarks 0.66; the largest gap is on cost (none of the eight agent benchmark papers disclose inference cost in any form).  ‖  [ci_eval_2] the benchmarks used to evaluate them are fragmented. A line of 2024-2025 work has converged on the diagnosis that a single accuracy column is no longer the right unit of comparison for deployable agents.","是","","","","",""
"16","ins_batch_ef154d5d_1","t_agent_eval","aggregation","4","AgentAtlas 研究发现，移除显式标签菜单后，所有模型的轨迹准确率下降 14–40 个百分点，收敛至 0.54–0.62 的窄幅区间且不受模型族影响，同时没有任何单一模型能在控制准确率、轨迹诊断和工具上下文效用保持三项指标上同时领先。","[ci_eval_2] Removing the explicit label menu drops every model's trajectory accuracy by 14-40 pp to a tight 0.54-0.62 floor regardless of family, and no single model wins on all three of control accuracy, trajectory diagnosis, and tool-context utility retention.","是","","","","",""
"17","ins_batch_ef154d5d_2","t_agent_eval","aggregation","3","近期 Agent 评测工作正向更精细的数据质量和领域特定真实任务方向演进：SynAE 框架指出在工具调用 Agent 评估中越来越多地使用合成数据来替代或补充真实数据集，并证明没有单一指标能充分刻画合成数据质量；SMDD-Bench 则构建了包含 502 个保证可解的多轮长周期小分子药物设计任务实例，其中表现最优的 GPT5.4 仅解决了 40.2% 的任务。","[ci_eval_3] practitioners are increasingly replacing or augmenting real datasets with synthetic ones for evaluation purposes. SynAE detects fine-grained variations in data validity, fidelity and diversity, and shows that no single metric is sufficient to fully characterize synthetic data quality.  ‖  [ci_eval_4] We introduce SMDD-Bench, a challenging, multi-turn, long-horizon agentic benchmark consisting of 502 guaranteed-solvable task instances spanning 5 task types.","是","","","","",""
"18","ins_batch_ef154d5d_3","t_agent_eval","aggregation","3","Agent 系统的评测关注点正从纯任务准确率扩展至效率与自适应能力：Mem-pi 框架在覆盖网页导航、终端工具使用和文本交互的多类 Agent benchmark 上相较检索式和 RL 优化记忆基线均有提升，在网页导航任务上实现超过 30% 的相对改进；另有工作通过时间语义缓存和 MCP 工作流优化将中位端到端延迟降低约 40.0%，缓存命中时实现 30.6 倍中位加速。","[ci_eval_5] Across diverse agentic benchmarks spanning web navigation, terminal-based tool use, and text-based embodied interaction, Mem-pi consistently outperforms retrieval-based and prior RL-optimized memory baselines, achieving over 30% relative improvement on web navigation tasks.  ‖  [ci_eval_6] MCP workflow optimizations corresponded to a 1.67x speedup and reduced median end-to-end latency by about 40.0% while the temporal-cache benchmark achieved a median of 30.6x speedup on cache hits.","是","","","","",""
"19","ins_batch_1850dc1c_0","t_llm_inference","aggregation","4","MoE架构模型的推理资源效率成为多项研究的独立优化目标：PALS 将 GPU 功耗上限作为一等控制手段，在 MoE 模型上能效提升最高 26.3%、QoS 违规降低 4–7 倍；TIDE 利用扩散式 LLM 中专家激活的时间稳定性，通过 I/O 感知的专家卸载在 LLaDA2.0-mini 和 LLaDA2.0-flash 上分别实现最高 1.4 倍和 1.5 倍吞吐量提升，且为无损优化。","[ci_inf_1] We present a power-aware runtime for LLM serving, PALS, that treats GPU power caps as a first-class control knob. Across multi-GPU systems and both dense and mixture-of-experts models, PALS improves energy efficiency by up to 26.3%, reduces QoS violations by 4x to 7x under power constraints, and tracks dynamic power budgets.  ‖  [ci_inf_6] We propose TIDE, a novel resource-efficient inference system that leverages the temporal stability of expert activations during the diffusion process. TIDE is a lossless optimization that requires no model training. We demonstrate that TIDE achieves up to 1.4x and 1.5x throughput improvements over prior baselines on LLaDA2.0-mini and LLaDA2.0-flash models, respectively.","是","","","","",""
"20","ins_batch_1850dc1c_1","t_llm_inference","aggregation","4","一种分层 KV cache 量化架构被提出，在 GPU 显存中存储 INT8 键和 INT4 值，同时在系统内存中保留 FP16 原始数据用于确定性回退，实现逐注意力头、逐步的运行时有界误差认证；该认证为局部保证，不覆盖端到端模型正确性，但确保每次注意力计算相对 FP16 参考有界或通过回退精确恢复。","[ci_inf_4] KV cache quantization reduces the memory cost of long-context LLM inference, but introduces approximation error that is typically validated only empirically. We present a tiered KV cache architecture that enables runtime-certified attention: INT8 keys and INT4 values are stored in GPU memory, while FP16 originals are retained in system RAM for deterministic fallback.  ‖  [ci_inf_4] The certification is local (per-head, per-step) and does not guarantee end-to-end model correctness, but ensures that each attention computation is either bounded relative to an FP16 reference or exactly recovered via fallback.","是","","","","",""
"21","ins_batch_1850dc1c_2","t_llm_inference","aggregation","3","多项研究探索在资源受限环境下提升 LLM 推理效率：LlamaWeb 基于 WebGPU 为 llama.cpp 提供浏览器端后端，在 8 家厂商的 16 台设备上实现内存降低 29–33%、解码吞吐量提升 45–69%；DASH 在单张 RTX Pro 6000 GPU 上仅用约 20 分钟和 12.3M token 完成混合注意力架构搜索，搜索 token 量仅为 Jet-Nemotron 报告值的 0.006%。","[ci_inf_5] We present Llamas on the Web (LlamaWeb), a WebGPU backend for llama.cpp. We evaluate LlamaWeb on 16 devices from 8 vendors. We find that LlamaWeb requires 29-33% less memory across several combinations of device, browser, and operating system, and increases decode throughput by 45-69% across four GPUs from separate vendors.  ‖  [ci_inf_3] We introduce DASH, a fast differentiable search framework for hybrid attention architecture design. Each DASH search run uses only 12.3M tokens and takes about 20 minutes on a single RTX Pro 6000 GPU, corresponding to merely 0.006% of the PostNAS search tokens reported by Jet-Nemotron.","是","","","","",""
"22","ins_batch_1850dc1c_3","t_llm_inference","aggregation","3","针对现代 LLM 推理服务中分离执行、复杂并行和有状态负载等复杂部署形态，离散事件模拟器 Frontier 在 16-H800 GPU 测试平台上将平均吞吐误差控制在 4% 以下，在共置场景下端到端延迟误差从此前 44.9% 降至 6.4%，在分离部署场景下从 51.7% 降至 2.6%。","[ci_inf_2] We present Frontier, a discrete-event simulator for modern LLM inference serving. On a 16-H800 GPU testbed, Frontier achieves an average throughput error below 4%. Compared with state-of-the-art simulators, it reduces end-to-end latency error from 44.9% to 6.4% under co-location and from 51.7% to 2.6% under disaggregation.  ‖  [ci_inf_2] Modern LLM serving is no longer homogeneous or monolithic. Production systems now combine disaggregated execution, complex parallelism, runtime optimizations, and stateful workloads.","是","","","","",""
